item_title,item_url,reference,year,issue
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 458, 1854""",https://eap.bl.uk/archive-file/EAP180-3-11-1,EAP180/3/11/1 Level: File Extent: 4 TIFF images Legal:,1854,458
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 459, 1854""",https://eap.bl.uk/archive-file/EAP180-3-11-2,EAP180/3/11/2 Level: File Extent: 3 TIFF images Legal:,1854,459
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 460, 1854""",https://eap.bl.uk/archive-file/EAP180-3-11-3,EAP180/3/11/3 Level: File Extent: 3 TIFF images Legal:,1854,460
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 461, 1854""",https://eap.bl.uk/archive-file/EAP180-3-11-4,EAP180/3/11/4 Level: File Extent: 3 TIFF images Legal:,1854,461
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 462, 1854""",https://eap.bl.uk/archive-file/EAP180-3-11-5,EAP180/3/11/5 Level: File Extent: 3 TIFF images Legal:,1854,462
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 463, 1854""",https://eap.bl.uk/archive-file/EAP180-3-11-6,EAP180/3/11/6 Level: File Extent: 3 TIFF images Legal:,1854,463
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 464, 1854""",https://eap.bl.uk/archive-file/EAP180-3-11-7,EAP180/3/11/7 Level: File Extent: 3 TIFF images Legal:,1854,464
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 465, 1854""",https://eap.bl.uk/archive-file/EAP180-3-11-8,EAP180/3/11/8 Level: File Extent: 3 TIFF images Legal:,1854,465
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 466, 1854""",https://eap.bl.uk/archive-file/EAP180-3-11-9,EAP180/3/11/9 Level: File Extent: 3 TIFF images Legal:,1854,466
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 467, 1854""",https://eap.bl.uk/archive-file/EAP180-3-11-10,EAP180/3/11/10 Level: File Extent: 3 TIFF images Legal:,1854,467
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 468, 1854""",https://eap.bl.uk/archive-file/EAP180-3-11-11,EAP180/3/11/11 Level: File Extent: 3 TIFF images Legal:,1854,468
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 469, 1854""",https://eap.bl.uk/archive-file/EAP180-3-11-12,EAP180/3/11/12 Level: File Extent: 3 TIFF images Legal:,1854,469
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 470, 1854""",https://eap.bl.uk/archive-file/EAP180-3-11-13,EAP180/3/11/13 Level: File Extent: 3 TIFF images Legal:,1854,470
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 471, 1854""",https://eap.bl.uk/archive-file/EAP180-3-11-14,EAP180/3/11/14 Level: File Extent: 3 TIFF images Legal:,1854,471
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 473, 1854""",https://eap.bl.uk/archive-file/EAP180-3-11-15,EAP180/3/11/15 Level: File Extent: 3 TIFF images Legal:,1854,473
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 474, 1854""",https://eap.bl.uk/archive-file/EAP180-3-11-16,EAP180/3/11/16 Level: File Extent: 3 TIFF images Legal:,1854,474
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 475, 1854""",https://eap.bl.uk/archive-file/EAP180-3-11-17,EAP180/3/11/17 Level: File Extent: 3 TIFF images Legal:,1854,475
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 476, 1854""",https://eap.bl.uk/archive-file/EAP180-3-11-18,EAP180/3/11/18 Level: File Extent: 3 TIFF images Legal:,1854,476
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 477, 1854""",https://eap.bl.uk/archive-file/EAP180-3-11-19,EAP180/3/11/19 Level: File Extent: 3 TIFF images Legal:,1854,477
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 478, 1854""",https://eap.bl.uk/archive-file/EAP180-3-11-20,EAP180/3/11/20 Level: File Extent: 3 TIFF images Legal:,1854,478
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 479, 1854""",https://eap.bl.uk/archive-file/EAP180-3-11-21,EAP180/3/11/21 Level: File Extent: 3 TIFF images Legal:,1854,479
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 480, 1854""",https://eap.bl.uk/archive-file/EAP180-3-11-22,EAP180/3/11/22 Level: File Extent: 3 TIFF images Legal:,1854,480
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 481, 1854""",https://eap.bl.uk/archive-file/EAP180-3-11-23,EAP180/3/11/23 Level: File Extent: 3 TIFF images Legal:,1854,481
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 482, 1854""",https://eap.bl.uk/archive-file/EAP180-3-11-24,EAP180/3/11/24 Level: File Extent: 3 TIFF images Legal:,1854,482
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 483, 1854""",https://eap.bl.uk/archive-file/EAP180-3-11-25,EAP180/3/11/25 Level: File Extent: 3 TIFF images Legal:,1854,483
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 484, 1854""",https://eap.bl.uk/archive-file/EAP180-3-11-26,EAP180/3/11/26 Level: File Extent: 3 TIFF images Legal:,1854,484
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 485, 1855""",https://eap.bl.uk/archive-file/EAP180-3-11-27,EAP180/3/11/27 Level: File Extent: 3 TIFF images Legal:,1855,485
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 486, 1855""",https://eap.bl.uk/archive-file/EAP180-3-11-28,EAP180/3/11/28 Level: File Extent: 3 TIFF images Legal:,1855,486
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 487, 1855""",https://eap.bl.uk/archive-file/EAP180-3-11-29,EAP180/3/11/29 Level: File Extent: 3 TIFF images Legal:,1855,487
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 488, 1855""",https://eap.bl.uk/archive-file/EAP180-3-11-30,EAP180/3/11/30 Level: File Extent: 3 TIFF images Legal:,1855,488
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 489, 1855""",https://eap.bl.uk/archive-file/EAP180-3-11-31,EAP180/3/11/31 Level: File Extent: 3 TIFF images Legal:,1855,489
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 490, 1855""",https://eap.bl.uk/archive-file/EAP180-3-11-32,EAP180/3/11/32 Level: File Extent: 3 TIFF images Legal:,1855,490
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 491, 1855""",https://eap.bl.uk/archive-file/EAP180-3-11-33,EAP180/3/11/33 Level: File Extent: 3 TIFF images Legal:,1855,491
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 492, 1855""",https://eap.bl.uk/archive-file/EAP180-3-11-34,EAP180/3/11/34 Level: File Extent: 3 TIFF images Legal:,1855,492
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 493, 1855""",https://eap.bl.uk/archive-file/EAP180-3-11-35,EAP180/3/11/35 Level: File Extent: 3 TIFF images Legal:,1855,493
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 494, 1855""",https://eap.bl.uk/archive-file/EAP180-3-11-36,EAP180/3/11/36 Level: File Extent: 3 TIFF images Legal:,1855,494
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 495, 1855""",https://eap.bl.uk/archive-file/EAP180-3-11-37,EAP180/3/11/37 Level: File Extent: 3 TIFF images Legal:,1855,495
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 496, 1855""",https://eap.bl.uk/archive-file/EAP180-3-11-38,EAP180/3/11/38 Level: File Extent: 3 TIFF images Legal:,1855,496
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 497, 1855""",https://eap.bl.uk/archive-file/EAP180-3-11-39,EAP180/3/11/39 Level: File Extent: 3 TIFF images Legal:,1855,497
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 498, 1855""",https://eap.bl.uk/archive-file/EAP180-3-11-40,EAP180/3/11/40 Level: File Extent: 3 TIFF images Legal:,1855,498
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 499, 1855""",https://eap.bl.uk/archive-file/EAP180-3-11-41,EAP180/3/11/41 Level: File Extent: 3 TIFF images Legal:,1855,499
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 500, 1855""",https://eap.bl.uk/archive-file/EAP180-3-11-42,EAP180/3/11/42 Level: File Extent: 3 TIFF images Legal:,1855,500
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 501, 1855""",https://eap.bl.uk/archive-file/EAP180-3-11-43,EAP180/3/11/43 Level: File Extent: 3 TIFF images Legal:,1855,501
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 502, 1855""",https://eap.bl.uk/archive-file/EAP180-3-11-44,EAP180/3/11/44 Level: File Extent: 3 TIFF images Legal:,1855,502
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 503, 1855""",https://eap.bl.uk/archive-file/EAP180-3-11-45,EAP180/3/11/45 Level: File Extent: 3 TIFF images Legal:,1855,503
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 504, 1855""",https://eap.bl.uk/archive-file/EAP180-3-11-46,EAP180/3/11/46 Level: File Extent: 3 TIFF images Legal:,1855,504
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 505, 1855""",https://eap.bl.uk/archive-file/EAP180-3-11-47,EAP180/3/11/47 Level: File Extent: 3 TIFF images Legal:,1855,505
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 506, 1855""",https://eap.bl.uk/archive-file/EAP180-3-11-48,EAP180/3/11/48 Level: File Extent: 3 TIFF images Legal:,1855,506
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 507, 1855""",https://eap.bl.uk/archive-file/EAP180-3-11-49,EAP180/3/11/49 Level: File Extent: 3 TIFF images Legal:,1855,507
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 508, 1855""",https://eap.bl.uk/archive-file/EAP180-3-11-50,EAP180/3/11/50 Level: File Extent: 3 TIFF images Legal:,1855,508
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 509, 1855""",https://eap.bl.uk/archive-file/EAP180-3-11-51,EAP180/3/11/51 Level: File Extent: 3 TIFF images Legal:,1855,509
"""Արշալույս Արարատյան [Arshaluys Araratyan], Issue 510, 1855""",https://eap.bl.uk/archive-file/EAP180-3-11-52,EAP180/3/11/52 Level: File Extent: 3 TIFF images Legal:,1855,510
